2024-05-23 17:45:16,145 INFO    StreamThr :1488261 [internal.py:wandb_internal():85] W&B internal server running at pid: 1488261, started at: 2024-05-23 17:45:16.144573
2024-05-23 17:45:16,147 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status
2024-05-23 17:45:16,149 INFO    WriterThread:1488261 [datastore.py:open_for_write():87] open: ./wandb/run-20240523_174515-p7jyxvk1/run-p7jyxvk1.wandb
2024-05-23 17:45:16,150 DEBUG   SenderThread:1488261 [sender.py:send():378] send: header
2024-05-23 17:45:16,150 DEBUG   SenderThread:1488261 [sender.py:send():378] send: run
2024-05-23 17:45:16,152 INFO    SenderThread:1488261 [sender.py:_setup_resume():748] checking resume status for None/SEED_test_loo/p7jyxvk1
2024-05-23 17:45:16,999 INFO    SenderThread:1488261 [dir_watcher.py:__init__():211] watching files in: ./wandb/run-20240523_174515-p7jyxvk1/files
2024-05-23 17:45:16,999 INFO    SenderThread:1488261 [sender.py:_start_run_threads():1123] run started: p7jyxvk1 with start time 1716457515.245985
2024-05-23 17:45:17,014 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: check_version
2024-05-23 17:45:17,014 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: check_version
2024-05-23 17:45:17,408 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: run_start
2024-05-23 17:45:17,409 DEBUG   HandlerThread:1488261 [system_info.py:__init__():26] System info init
2024-05-23 17:45:17,409 DEBUG   HandlerThread:1488261 [system_info.py:__init__():41] System info init done
2024-05-23 17:45:17,409 INFO    HandlerThread:1488261 [system_monitor.py:start():194] Starting system monitor
2024-05-23 17:45:17,410 INFO    SystemMonitor:1488261 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-23 17:45:17,410 INFO    HandlerThread:1488261 [system_monitor.py:probe():214] Collecting system info
2024-05-23 17:45:17,411 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started cpu monitoring
2024-05-23 17:45:17,412 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started disk monitoring
2024-05-23 17:45:17,412 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started gpu monitoring
2024-05-23 17:45:17,413 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started memory monitoring
2024-05-23 17:45:17,414 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started network monitoring
2024-05-23 17:45:17,437 DEBUG   HandlerThread:1488261 [system_info.py:probe():150] Probing system
2024-05-23 17:45:17,438 DEBUG   HandlerThread:1488261 [system_info.py:_probe_git():135] Probing git
2024-05-23 17:45:17,447 DEBUG   HandlerThread:1488261 [system_info.py:_probe_git():143] Probing git done
2024-05-23 17:45:17,447 DEBUG   HandlerThread:1488261 [system_info.py:probe():198] Probing system done
2024-05-23 17:45:17,447 DEBUG   HandlerThread:1488261 [system_monitor.py:probe():223] {'os': 'Linux-5.19.0-40-generic-x86_64-with-glibc2.35', 'python': '3.11.3', 'heartbeatAt': '2024-05-23T09:45:17.437692', 'startedAt': '2024-05-23T09:45:15.241596', 'docker': None, 'cuda': None, 'args': ('log.run=3', 'log.proj_name=SEED_test_loo', 'data=SEED', 'model.timeFilterLen=30', 'model.dilation_array=[1,3,6,12]', 'model.seg_att=15', 'model.avgPoolLen=15', 'model.timeSmootherLen=3', 'train.gpus=[0]', 'train.valid_method=loo', 'train.num_workers=8', 'hydra/job_logging=default', 'train.iftest=False', 'mlp.wd=0.00098'), 'state': 'running', 'program': '/home/ncclab/shenxinke/att_model/CLISA_Hydra/train_mlp.py', 'codePathLocal': None, 'codePath': 'train_mlp.py', 'git': {'remote': 'git@github.com:RunminGan1218/CLISA_Hydra.git', 'commit': '7aa52932c017e2d781381336081caf4bf9c8e166'}, 'email': 'shenxk@sustech.edu.cn', 'root': '/home/ncclab/shenxinke/att_model/CLISA_Hydra', 'host': 'Precision5820', 'username': 'ncclab', 'executable': '/home/ncclab/miniconda3/envs/att_model/bin/python', 'cpu_count': 18, 'cpu_count_logical': 36, 'cpu_freq': {'current': 2.397138888888889, 'min': 1200.0, 'max': 4633.333333333333}, 'cpu_freq_per_core': [{'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.199, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.202, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4700.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 4.21, 'min': 1200.0, 'max': 4800.0}, {'current': 1.2, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}], 'disk': {'/': {'total': 937.5354804992676, 'used': 875.934944152832}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 251.422119140625}}
2024-05-23 17:45:17,447 INFO    HandlerThread:1488261 [system_monitor.py:probe():224] Finished collecting system info
2024-05-23 17:45:17,447 INFO    HandlerThread:1488261 [system_monitor.py:probe():227] Publishing system info
2024-05-23 17:45:17,447 DEBUG   HandlerThread:1488261 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-23 17:45:18,001 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_174515-p7jyxvk1/files/conda-environment.yaml
2024-05-23 17:45:23,972 DEBUG   HandlerThread:1488261 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-23 17:45:23,973 INFO    HandlerThread:1488261 [system_monitor.py:probe():229] Finished publishing system info
2024-05-23 17:45:23,974 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:45:23,974 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: keepalive
2024-05-23 17:45:23,975 DEBUG   SenderThread:1488261 [sender.py:send():378] send: files
2024-05-23 17:45:23,975 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-23 17:45:24,004 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/conda-environment.yaml
2024-05-23 17:45:24,004 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-metadata.json
2024-05-23 17:45:24,135 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: python_packages
2024-05-23 17:45:24,135 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:45:24,136 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: python_packages
2024-05-23 17:45:24,136 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:45:24,509 DEBUG   SenderThread:1488261 [sender.py:send():378] send: telemetry
2024-05-23 17:45:24,509 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:45:24,510 DEBUG   SenderThread:1488261 [sender.py:send():378] send: telemetry
2024-05-23 17:45:24,510 DEBUG   SenderThread:1488261 [sender.py:send():378] send: telemetry
2024-05-23 17:45:24,510 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:45:24,510 WARNING SenderThread:1488261 [sender.py:send_metric():1340] Seen metric with glob (shouldn't happen)
2024-05-23 17:45:25,005 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_174515-p7jyxvk1/files/requirements.txt
2024-05-23 17:45:25,005 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:25,019 INFO    wandb-upload_0:1488261 [upload_job.py:push():130] Uploaded file /tmp/tmpcfoyuo8bwandb/vzw39703-wandb-metadata.json
2024-05-23 17:45:26,512 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:45:27,005 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:27,770 DEBUG   SenderThread:1488261 [sender.py:send():378] send: config
2024-05-23 17:45:29,006 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:30,006 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:31,007 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:31,556 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:45:31,642 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:31,645 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:45:31,645 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:45:31,646 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:45:31,646 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:31,646 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:31,646 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:31,947 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 17:45:31,947 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 17:45:31,951 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:32,007 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:45:33,008 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:35,576 INFO    wandb-upload_0:1488261 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpolsrwfix
2024-05-23 17:45:35,737 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:36,053 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 17:45:36,057 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:36,509 INFO    SenderThread:1488261 [sender.py:send_request_log_artifact():1455] logged artifact model-p7jyxvk1 - {'id': 'QXJ0aWZhY3Q6ODQ3MjMwOTEy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMwNzQ0NQ==', 'latestArtifact': None}}
2024-05-23 17:45:36,509 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:45:36,509 DEBUG   SenderThread:1488261 [sender.py:send():378] send: metric
2024-05-23 17:45:36,509 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:36,510 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:36,512 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:36,538 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:36,538 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:36,539 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:36,539 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 17:45:37,010 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:45:38,853 INFO    wandb-upload_0:1488261 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpzaivsbtd
2024-05-23 17:45:39,011 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:39,137 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:45:39,838 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:39,885 INFO    SenderThread:1488261 [sender.py:send_request_log_artifact():1455] logged artifact model-p7jyxvk1 - {'id': 'QXJ0aWZhY3Q6ODQ3MjMwOTgz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMwNzQ0NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjMwOTEy', 'versionIndex': 0}}}
2024-05-23 17:45:39,885 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:39,886 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:45:39,886 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:39,887 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:39,905 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:45:40,039 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:45:40,169 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:40,169 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:40,170 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:40,240 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: log_artifact
2024-05-23 17:45:40,241 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: log_artifact
2024-05-23 17:45:40,246 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:41,040 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:45:41,041 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:43,042 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:43,259 INFO    wandb-upload_0:1488261 [upload_job.py:push():88] Uploaded file /home/ncclab/.local/share/wandb/artifacts/staging/tmpx15fyang
2024-05-23 17:45:43,829 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:43,832 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:44,265 INFO    SenderThread:1488261 [sender.py:send_request_log_artifact():1455] logged artifact model-p7jyxvk1 - {'id': 'QXJ0aWZhY3Q6ODQ3MjMxMDM3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODMwNzQ0NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ3MjMwOTgz', 'versionIndex': 1}}}
2024-05-23 17:45:44,265 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:44,266 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:44,266 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:44,287 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:44,288 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:44,288 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:44,288 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:44,288 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:44,288 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:44,887 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:45:45,043 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/wandb-summary.json
2024-05-23 17:45:47,044 INFO    Thread-213:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174515-p7jyxvk1/files/output.log
2024-05-23 17:45:47,278 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:47,280 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:45:47,280 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:45:47,281 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:45:47,282 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:45:47,283 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
