2024-05-18 16:00:55,495 INFO    MainThread:375097 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-05-18 16:00:55,496 INFO    MainThread:375097 [wandb_setup.py:_flush():76] Configure stats pid to 375097
2024-05-18 16:00:55,496 INFO    MainThread:375097 [wandb_setup.py:_flush():76] Loading settings from /home/ncclab/.config/wandb/settings
2024-05-18 16:00:55,496 INFO    MainThread:375097 [wandb_setup.py:_flush():76] Loading settings from /home/ncclab/shenxinke/att_model/CLISA_Hydra/clisa_run/SEED/2024-05-18/15-27-08_run2/wandb/settings
2024-05-18 16:00:55,496 INFO    MainThread:375097 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-05-18 16:00:55,496 INFO    MainThread:375097 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-18 16:00:55,496 INFO    MainThread:375097 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_mlp.py', 'program_abspath': '/home/ncclab/shenxinke/att_model/CLISA_Hydra/train_mlp.py', 'program': '/home/ncclab/shenxinke/att_model/CLISA_Hydra/train_mlp.py'}
2024-05-18 16:00:55,496 INFO    MainThread:375097 [wandb_init.py:_log_setup():520] Logging user logs to /home/ncclab/shenxinke/att_model/CLISA_Hydra/clisa_run/SEED/2024-05-18/15-27-08_run2/wandb/offline-run-20240518_160055-8946a4ko/logs/debug.log
2024-05-18 16:00:55,496 INFO    MainThread:375097 [wandb_init.py:_log_setup():521] Logging internal logs to /home/ncclab/shenxinke/att_model/CLISA_Hydra/clisa_run/SEED/2024-05-18/15-27-08_run2/wandb/offline-run-20240518_160055-8946a4ko/logs/debug-internal.log
2024-05-18 16:00:55,496 INFO    MainThread:375097 [wandb_init.py:init():560] calling init triggers
2024-05-18 16:00:55,496 INFO    MainThread:375097 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {}
2024-05-18 16:00:55,496 INFO    MainThread:375097 [wandb_init.py:init():610] starting backend
2024-05-18 16:00:55,496 INFO    MainThread:375097 [wandb_init.py:init():614] setting up manager
2024-05-18 16:00:55,499 INFO    MainThread:375097 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-18 16:00:55,499 INFO    MainThread:375097 [wandb_init.py:init():622] backend started and connected
2024-05-18 16:00:55,505 INFO    MainThread:375097 [wandb_init.py:init():711] updated telemetry
2024-05-18 16:00:55,511 INFO    MainThread:375097 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-05-18 16:00:56,428 INFO    MainThread:375097 [wandb_init.py:init():795] starting run threads in backend
2024-05-18 16:01:02,873 INFO    MainThread:375097 [wandb_run.py:_console_start():2374] atexit reg
2024-05-18 16:01:02,873 INFO    MainThread:375097 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-05-18 16:01:02,873 INFO    MainThread:375097 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-05-18 16:01:02,873 INFO    MainThread:375097 [wandb_run.py:_redirect():2319] Redirects installed.
2024-05-18 16:01:02,874 INFO    MainThread:375097 [wandb_init.py:init():838] run started, returning control to user process
2024-05-18 16:01:03,994 WARNING MsgRouterThr:375097 [router.py:message_loop():77] message_loop has been closed
