2024-05-23 18:36:38,157 INFO    StreamThr :1919440 [internal.py:wandb_internal():85] W&B internal server running at pid: 1919440, started at: 2024-05-23 18:36:38.156927
2024-05-23 18:36:38,159 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: status
2024-05-23 18:36:38,161 INFO    WriterThread:1919440 [datastore.py:open_for_write():87] open: ./wandb/run-20240523_183637-mwxkxow4/run-mwxkxow4.wandb
2024-05-23 18:36:38,162 DEBUG   SenderThread:1919440 [sender.py:send():378] send: header
2024-05-23 18:36:38,162 DEBUG   SenderThread:1919440 [sender.py:send():378] send: run
2024-05-23 18:36:38,165 INFO    SenderThread:1919440 [sender.py:_setup_resume():748] checking resume status for None/SEED_test_loo/mwxkxow4
2024-05-23 18:36:38,986 INFO    SenderThread:1919440 [dir_watcher.py:__init__():211] watching files in: ./wandb/run-20240523_183637-mwxkxow4/files
2024-05-23 18:36:38,987 INFO    SenderThread:1919440 [sender.py:_start_run_threads():1123] run started: mwxkxow4 with start time 1716460597.258998
2024-05-23 18:36:39,002 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: check_version
2024-05-23 18:36:39,002 DEBUG   SenderThread:1919440 [sender.py:send_request():405] send_request: check_version
2024-05-23 18:36:39,389 DEBUG   HandlerThread:1919440 [handler.py:handle_request():158] handle_request: run_start
2024-05-23 18:36:39,390 DEBUG   HandlerThread:1919440 [system_info.py:__init__():26] System info init
2024-05-23 18:36:39,390 DEBUG   HandlerThread:1919440 [system_info.py:__init__():41] System info init done
2024-05-23 18:36:39,390 INFO    HandlerThread:1919440 [system_monitor.py:start():194] Starting system monitor
2024-05-23 18:36:39,390 INFO    SystemMonitor:1919440 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-23 18:36:39,391 INFO    HandlerThread:1919440 [system_monitor.py:probe():214] Collecting system info
2024-05-23 18:36:39,391 INFO    SystemMonitor:1919440 [interfaces.py:start():188] Started cpu monitoring
2024-05-23 18:36:39,392 INFO    SystemMonitor:1919440 [interfaces.py:start():188] Started disk monitoring
2024-05-23 18:36:39,393 INFO    SystemMonitor:1919440 [interfaces.py:start():188] Started gpu monitoring
2024-05-23 18:36:39,394 INFO    SystemMonitor:1919440 [interfaces.py:start():188] Started memory monitoring
2024-05-23 18:36:39,395 INFO    SystemMonitor:1919440 [interfaces.py:start():188] Started network monitoring
2024-05-23 18:36:39,417 DEBUG   HandlerThread:1919440 [system_info.py:probe():150] Probing system
2024-05-23 18:36:39,418 DEBUG   HandlerThread:1919440 [system_info.py:_probe_git():135] Probing git
2024-05-23 18:36:39,427 DEBUG   HandlerThread:1919440 [system_info.py:_probe_git():143] Probing git done
