2024-05-23 20:02:49,244 INFO    StreamThr :2726867 [internal.py:wandb_internal():85] W&B internal server running at pid: 2726867, started at: 2024-05-23 20:02:49.243937
2024-05-23 20:02:49,247 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status
2024-05-23 20:02:49,250 INFO    WriterThread:2726867 [datastore.py:open_for_write():87] open: ./wandb/run-20240523_200249-k73kqziq/run-k73kqziq.wandb
2024-05-23 20:02:49,251 DEBUG   SenderThread:2726867 [sender.py:send():378] send: header
2024-05-23 20:02:49,253 DEBUG   SenderThread:2726867 [sender.py:send():378] send: run
2024-05-23 20:02:49,256 INFO    SenderThread:2726867 [sender.py:_setup_resume():748] checking resume status for None/SEED_test_loo/k73kqziq
2024-05-23 20:02:50,060 INFO    SenderThread:2726867 [dir_watcher.py:__init__():211] watching files in: ./wandb/run-20240523_200249-k73kqziq/files
2024-05-23 20:02:50,060 INFO    SenderThread:2726867 [sender.py:_start_run_threads():1123] run started: k73kqziq with start time 1716465769.243605
2024-05-23 20:02:50,071 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: check_version
2024-05-23 20:02:50,072 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: check_version
2024-05-23 20:02:50,555 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: run_start
2024-05-23 20:02:50,567 DEBUG   HandlerThread:2726867 [system_info.py:__init__():26] System info init
2024-05-23 20:02:50,568 DEBUG   HandlerThread:2726867 [system_info.py:__init__():41] System info init done
2024-05-23 20:02:50,568 INFO    HandlerThread:2726867 [system_monitor.py:start():194] Starting system monitor
2024-05-23 20:02:50,568 INFO    SystemMonitor:2726867 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-23 20:02:50,568 INFO    HandlerThread:2726867 [system_monitor.py:probe():214] Collecting system info
2024-05-23 20:02:50,569 INFO    SystemMonitor:2726867 [interfaces.py:start():188] Started cpu monitoring
2024-05-23 20:02:50,570 INFO    SystemMonitor:2726867 [interfaces.py:start():188] Started disk monitoring
2024-05-23 20:02:50,571 INFO    SystemMonitor:2726867 [interfaces.py:start():188] Started gpu monitoring
2024-05-23 20:02:50,573 INFO    SystemMonitor:2726867 [interfaces.py:start():188] Started memory monitoring
2024-05-23 20:02:50,574 INFO    SystemMonitor:2726867 [interfaces.py:start():188] Started network monitoring
2024-05-23 20:02:50,592 DEBUG   HandlerThread:2726867 [system_info.py:probe():150] Probing system
2024-05-23 20:02:50,594 DEBUG   HandlerThread:2726867 [system_info.py:_probe_git():135] Probing git
2024-05-23 20:02:50,602 DEBUG   HandlerThread:2726867 [system_info.py:_probe_git():143] Probing git done
2024-05-23 20:02:50,602 DEBUG   HandlerThread:2726867 [system_info.py:probe():198] Probing system done
