2024-05-17 09:23:45,807 INFO    MainThread:125867 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-05-17 09:23:45,808 INFO    MainThread:125867 [wandb_setup.py:_flush():76] Configure stats pid to 125867
2024-05-17 09:23:45,808 INFO    MainThread:125867 [wandb_setup.py:_flush():76] Loading settings from /home/ncclab/.config/wandb/settings
2024-05-17 09:23:45,808 INFO    MainThread:125867 [wandb_setup.py:_flush():76] Loading settings from /home/ncclab/shenxinke/att_model/CLISA_Hydra/clisa_run/FACED/2024-05-17/09-23-44_run2/wandb/settings
2024-05-17 09:23:45,808 INFO    MainThread:125867 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-05-17 09:23:45,808 INFO    MainThread:125867 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-17 09:23:45,808 INFO    MainThread:125867 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'interp_mlp.py', 'program_abspath': '/home/ncclab/shenxinke/att_model/CLISA_Hydra/interp_mlp.py', 'program': '/home/ncclab/shenxinke/att_model/CLISA_Hydra/interp_mlp.py'}
2024-05-17 09:23:45,808 INFO    MainThread:125867 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-17 09:23:45,808 INFO    MainThread:125867 [wandb_init.py:_log_setup():521] Logging user logs to ./wandb/run-20240517_092345-v7bx3xrr/logs/debug.log
2024-05-17 09:23:45,808 INFO    MainThread:125867 [wandb_init.py:_log_setup():522] Logging internal logs to ./wandb/run-20240517_092345-v7bx3xrr/logs/debug-internal.log
2024-05-17 09:23:45,808 INFO    MainThread:125867 [wandb_init.py:init():561] calling init triggers
2024-05-17 09:23:45,809 INFO    MainThread:125867 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-05-17 09:23:45,809 INFO    MainThread:125867 [wandb_init.py:init():611] starting backend
2024-05-17 09:23:45,809 INFO    MainThread:125867 [wandb_init.py:init():615] setting up manager
2024-05-17 09:23:45,812 INFO    MainThread:125867 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-17 09:23:45,813 INFO    MainThread:125867 [wandb_init.py:init():623] backend started and connected
2024-05-17 09:23:45,817 INFO    MainThread:125867 [wandb_init.py:init():715] updated telemetry
2024-05-17 09:23:45,824 INFO    MainThread:125867 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-05-17 09:24:30,191 INFO    MainThread:125867 [wandb_run.py:_on_init():2357] communicating current version
2024-05-17 09:24:30,579 INFO    MainThread:125867 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.17.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-05-17 09:24:30,579 INFO    MainThread:125867 [wandb_init.py:init():799] starting run threads in backend
2024-05-17 09:24:36,993 INFO    MainThread:125867 [wandb_run.py:_console_start():2335] atexit reg
2024-05-17 09:24:36,994 INFO    MainThread:125867 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-05-17 09:24:36,994 INFO    MainThread:125867 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-05-17 09:24:36,994 INFO    MainThread:125867 [wandb_run.py:_redirect():2280] Redirects installed.
2024-05-17 09:24:36,994 INFO    MainThread:125867 [wandb_init.py:init():842] run started, returning control to user process
