2024-05-23 20:33:59,971 INFO    StreamThr :2726867 [internal.py:wandb_internal():85] W&B internal server running at pid: 2726867, started at: 2024-05-23 20:33:59.970593
2024-05-23 20:33:59,973 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status
2024-05-23 20:33:59,975 INFO    WriterThread:2726867 [datastore.py:open_for_write():87] open: ./wandb/run-20240523_203359-mv7x46d5/run-mv7x46d5.wandb
2024-05-23 20:33:59,976 DEBUG   SenderThread:2726867 [sender.py:send():378] send: header
2024-05-23 20:33:59,980 DEBUG   SenderThread:2726867 [sender.py:send():378] send: run
2024-05-23 20:33:59,982 INFO    SenderThread:2726867 [sender.py:_setup_resume():748] checking resume status for None/SEED_test_loo/mv7x46d5
2024-05-23 20:34:00,901 INFO    SenderThread:2726867 [dir_watcher.py:__init__():211] watching files in: ./wandb/run-20240523_203359-mv7x46d5/files
2024-05-23 20:34:00,902 INFO    SenderThread:2726867 [sender.py:_start_run_threads():1123] run started: mv7x46d5 with start time 1716467639.969578
2024-05-23 20:34:00,916 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: check_version
2024-05-23 20:34:00,916 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: check_version
2024-05-23 20:34:01,304 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: run_start
2024-05-23 20:34:01,306 DEBUG   HandlerThread:2726867 [system_info.py:__init__():26] System info init
2024-05-23 20:34:01,306 DEBUG   HandlerThread:2726867 [system_info.py:__init__():41] System info init done
2024-05-23 20:34:01,306 INFO    HandlerThread:2726867 [system_monitor.py:start():194] Starting system monitor
2024-05-23 20:34:01,306 INFO    SystemMonitor:2726867 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-23 20:34:01,307 INFO    HandlerThread:2726867 [system_monitor.py:probe():214] Collecting system info
2024-05-23 20:34:01,307 INFO    SystemMonitor:2726867 [interfaces.py:start():188] Started cpu monitoring
2024-05-23 20:34:01,308 INFO    SystemMonitor:2726867 [interfaces.py:start():188] Started disk monitoring
2024-05-23 20:34:01,309 INFO    SystemMonitor:2726867 [interfaces.py:start():188] Started gpu monitoring
2024-05-23 20:34:01,310 INFO    SystemMonitor:2726867 [interfaces.py:start():188] Started memory monitoring
2024-05-23 20:34:01,311 INFO    SystemMonitor:2726867 [interfaces.py:start():188] Started network monitoring
2024-05-23 20:34:01,332 DEBUG   HandlerThread:2726867 [system_info.py:probe():150] Probing system
2024-05-23 20:34:01,333 DEBUG   HandlerThread:2726867 [system_info.py:_probe_git():135] Probing git
2024-05-23 20:34:01,341 DEBUG   HandlerThread:2726867 [system_info.py:_probe_git():143] Probing git done
2024-05-23 20:34:01,341 DEBUG   HandlerThread:2726867 [system_info.py:probe():198] Probing system done
2024-05-23 20:34:01,341 DEBUG   HandlerThread:2726867 [system_monitor.py:probe():223] {'os': 'Linux-5.19.0-40-generic-x86_64-with-glibc2.35', 'python': '3.11.3', 'heartbeatAt': '2024-05-23T12:34:01.332634', 'startedAt': '2024-05-23T12:33:59.964972', 'docker': None, 'cuda': None, 'args': ('log.run=3', 'log.proj_name=SEED_test_loo', 'data=SEED', 'model.timeFilterLen=30', 'model.dilation_array=[1,3,6,12]', 'model.seg_att=15', 'model.avgPoolLen=15', 'model.timeSmootherLen=3', 'train.gpus=[0]', 'train.valid_method=loo', 'train.num_workers=8', 'hydra/job_logging=default', 'train.iftest=False', 'mlp.wd=0.025'), 'state': 'running', 'program': '/home/ncclab/shenxinke/att_model/CLISA_Hydra/train_mlp.py', 'codePathLocal': None, 'codePath': 'train_mlp.py', 'git': {'remote': 'git@github.com:RunminGan1218/CLISA_Hydra.git', 'commit': '7aa52932c017e2d781381336081caf4bf9c8e166'}, 'email': 'shenxk@sustech.edu.cn', 'root': '/home/ncclab/shenxinke/att_model/CLISA_Hydra', 'host': 'Precision5820', 'username': 'ncclab', 'executable': '/home/ncclab/miniconda3/envs/att_model/bin/python', 'cpu_count': 18, 'cpu_count_logical': 36, 'cpu_freq': {'current': 2.3874444444444447, 'min': 1200.0, 'max': 4633.333333333333}, 'cpu_freq_per_core': [{'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.199, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 4.427, 'min': 1200.0, 'max': 4800.0}, {'current': 1.2, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4700.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1.2, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4800.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3.0, 'min': 1200.0, 'max': 4600.0}], 'disk': {'/': {'total': 937.5354804992676, 'used': 876.3734817504883}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 251.422119140625}}
2024-05-23 20:34:01,341 INFO    HandlerThread:2726867 [system_monitor.py:probe():224] Finished collecting system info
2024-05-23 20:34:01,341 INFO    HandlerThread:2726867 [system_monitor.py:probe():227] Publishing system info
2024-05-23 20:34:01,341 DEBUG   HandlerThread:2726867 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-23 20:34:01,903 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_203359-mv7x46d5/files/conda-environment.yaml
2024-05-23 20:34:07,817 DEBUG   HandlerThread:2726867 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-23 20:34:07,818 INFO    HandlerThread:2726867 [system_monitor.py:probe():229] Finished publishing system info
2024-05-23 20:34:07,818 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:34:07,818 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: keepalive
2024-05-23 20:34:07,819 DEBUG   SenderThread:2726867 [sender.py:send():378] send: files
2024-05-23 20:34:07,819 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-23 20:34:07,906 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_203359-mv7x46d5/files/conda-environment.yaml
2024-05-23 20:34:07,907 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_203359-mv7x46d5/files/wandb-metadata.json
2024-05-23 20:34:07,981 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: python_packages
2024-05-23 20:34:07,981 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:34:07,982 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: python_packages
2024-05-23 20:34:07,984 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:34:08,472 DEBUG   SenderThread:2726867 [sender.py:send():378] send: telemetry
2024-05-23 20:34:08,472 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:34:08,473 DEBUG   SenderThread:2726867 [sender.py:send():378] send: telemetry
2024-05-23 20:34:08,473 DEBUG   SenderThread:2726867 [sender.py:send():378] send: telemetry
2024-05-23 20:34:08,473 DEBUG   SenderThread:2726867 [sender.py:send():378] send: metric
2024-05-23 20:34:08,473 WARNING SenderThread:2726867 [sender.py:send_metric():1340] Seen metric with glob (shouldn't happen)
2024-05-23 20:34:08,805 INFO    wandb-upload_0:2726867 [upload_job.py:push():130] Uploaded file /tmp/tmpyt2t668twandb/pqrfoah0-wandb-metadata.json
2024-05-23 20:34:08,907 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_203359-mv7x46d5/files/requirements.txt
2024-05-23 20:34:08,908 INFO    Thread-120:2726867 [dir_watcher.py:_on_file_created():271] file/dir created: ./wandb/run-20240523_203359-mv7x46d5/files/output.log
2024-05-23 20:34:09,742 DEBUG   SenderThread:2726867 [sender.py:send():378] send: config
2024-05-23 20:34:10,300 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
