2024-05-23 17:42:57,961 INFO    StreamThr :1488261 [internal.py:wandb_internal():85] W&B internal server running at pid: 1488261, started at: 2024-05-23 17:42:57.961168
2024-05-23 17:42:57,963 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status
2024-05-23 17:42:57,966 INFO    WriterThread:1488261 [datastore.py:open_for_write():87] open: ./wandb/run-20240523_174257-ticvuf3i/run-ticvuf3i.wandb
2024-05-23 17:42:57,966 DEBUG   SenderThread:1488261 [sender.py:send():378] send: header
2024-05-23 17:42:57,966 DEBUG   SenderThread:1488261 [sender.py:send():378] send: run
2024-05-23 17:42:57,969 INFO    SenderThread:1488261 [sender.py:_setup_resume():748] checking resume status for None/SEED_test_loo/ticvuf3i
2024-05-23 17:42:58,762 INFO    SenderThread:1488261 [dir_watcher.py:__init__():211] watching files in: ./wandb/run-20240523_174257-ticvuf3i/files
2024-05-23 17:42:58,762 INFO    SenderThread:1488261 [sender.py:_start_run_threads():1123] run started: ticvuf3i with start time 1716457377.058909
2024-05-23 17:42:58,779 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: check_version
2024-05-23 17:42:58,779 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: check_version
2024-05-23 17:42:59,177 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: run_start
2024-05-23 17:42:59,178 DEBUG   HandlerThread:1488261 [system_info.py:__init__():26] System info init
2024-05-23 17:42:59,178 DEBUG   HandlerThread:1488261 [system_info.py:__init__():41] System info init done
2024-05-23 17:42:59,178 INFO    HandlerThread:1488261 [system_monitor.py:start():194] Starting system monitor
2024-05-23 17:42:59,178 INFO    SystemMonitor:1488261 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-23 17:42:59,179 INFO    HandlerThread:1488261 [system_monitor.py:probe():214] Collecting system info
2024-05-23 17:42:59,180 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started cpu monitoring
2024-05-23 17:42:59,181 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started disk monitoring
2024-05-23 17:42:59,181 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started gpu monitoring
