2024-05-23 17:26:30,932 INFO    StreamThr :1488261 [internal.py:wandb_internal():85] W&B internal server running at pid: 1488261, started at: 2024-05-23 17:26:30.931844
2024-05-23 17:26:30,934 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status
2024-05-23 17:26:30,936 INFO    WriterThread:1488261 [datastore.py:open_for_write():87] open: ./wandb/run-20240523_172630-yzim4csw/run-yzim4csw.wandb
2024-05-23 17:26:30,937 DEBUG   SenderThread:1488261 [sender.py:send():378] send: header
2024-05-23 17:26:30,938 DEBUG   SenderThread:1488261 [sender.py:send():378] send: run
2024-05-23 17:26:30,940 INFO    SenderThread:1488261 [sender.py:_setup_resume():748] checking resume status for None/SEED_test_loo/yzim4csw
2024-05-23 17:26:32,470 INFO    SenderThread:1488261 [dir_watcher.py:__init__():211] watching files in: ./wandb/run-20240523_172630-yzim4csw/files
2024-05-23 17:26:32,471 INFO    SenderThread:1488261 [sender.py:_start_run_threads():1123] run started: yzim4csw with start time 1716456390.029823
2024-05-23 17:26:32,485 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: check_version
2024-05-23 17:26:32,485 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: check_version
2024-05-23 17:26:32,867 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: run_start
2024-05-23 17:26:32,868 DEBUG   HandlerThread:1488261 [system_info.py:__init__():26] System info init
2024-05-23 17:26:32,868 DEBUG   HandlerThread:1488261 [system_info.py:__init__():41] System info init done
2024-05-23 17:26:32,869 INFO    HandlerThread:1488261 [system_monitor.py:start():194] Starting system monitor
2024-05-23 17:26:32,869 INFO    SystemMonitor:1488261 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-23 17:26:32,869 INFO    HandlerThread:1488261 [system_monitor.py:probe():214] Collecting system info
2024-05-23 17:26:32,870 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started cpu monitoring
2024-05-23 17:26:32,871 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started disk monitoring
2024-05-23 17:26:32,872 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started gpu monitoring
2024-05-23 17:26:32,872 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started memory monitoring
2024-05-23 17:26:32,873 INFO    SystemMonitor:1488261 [interfaces.py:start():188] Started network monitoring
2024-05-23 17:26:32,893 DEBUG   HandlerThread:1488261 [system_info.py:probe():150] Probing system
2024-05-23 17:26:32,894 DEBUG   HandlerThread:1488261 [system_info.py:_probe_git():135] Probing git
2024-05-23 17:26:32,901 DEBUG   HandlerThread:1488261 [system_info.py:_probe_git():143] Probing git done
2024-05-23 17:26:32,901 DEBUG   HandlerThread:1488261 [system_info.py:probe():198] Probing system done
